

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 26 22:56:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    87  000F                     	;# 
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  0081                     	;# 
   107  0085                     	;# 
   108  0086                     	;# 
   109  0087                     	;# 
   110  0088                     	;# 
   111  0089                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0094                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0030                     _RB0	set	48
   132  0086                     _TRISB	set	134
   133                           
   134                           	psect	text0
   135  0000                     __ptext0:	
   136                           ; #config settings
   137                           
   138                           
   139                           ;psect for function _ConfigureOscillator
   140  0000                     
   141                           	psect	cinit
   142  07FC                     start_initialization:	
   143  07FC                     __initialization:	
   144  07FC                     end_of_initialization:	
   145                           ;End of C runtime variable initialization code
   146                           
   147  07FC                     __end_of__initialization:	
   148  07FC  0183               	clrf	3
   149  07FD  120A  118A  2FD1   	ljmp	_main	;jump to C main() function
   150                           
   151                           	psect	cstackCOMMON
   152  0070                     __pcstackCOMMON:	
   153  0070                     ?_ConfigureOscillator:	
   154  0070                     ??_ConfigureOscillator:	
   155                           ; 0 bytes @ 0x0
   156                           
   157  0070                     ??_InitApp:	
   158                           ; 0 bytes @ 0x0
   159                           
   160  0070                     ?_InitApp:	
   161                           ; 0 bytes @ 0x0
   162                           
   163  0070                     ?_main:	
   164                           ; 2 bytes @ 0x0
   165                           
   166  0070                     main@argc:	
   167                           ; 2 bytes @ 0x0
   168                           
   169                           
   170                           ; 2 bytes @ 0x0
   171  0070                     	ds	2
   172  0072                     main@argv:	
   173                           
   174                           ; 2 bytes @ 0x2
   175  0072                     	ds	2
   176  0074                     ??_main:	
   177                           
   178                           ; 0 bytes @ 0x4
   179  0074                     	ds	3
   180                           
   181                           	psect	maintext
   182  07D1                     __pmaintext:	
   183 ;;
   184 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   185 ;;
   186 ;; *************** function _main *****************
   187 ;; Defined at:
   188 ;;		line 18 in file "main.c"
   189 ;; Parameters:    Size  Location     Type
   190 ;;  argc            2    0[COMMON] int 
   191 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   192 ;; Auto vars:     Size  Location     Type
   193 ;;		None
   194 ;; Return value:  Size  Location     Type
   195 ;;                  2    0[COMMON] int 
   196 ;; Registers used:
   197 ;;		wreg, status,2, status,0, pclath, cstack
   198 ;; Tracked objects:
   199 ;;		On entry : 17F/0
   200 ;;		On exit  : 0/0
   201 ;;		Unchanged: 0/0
   202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   203 ;;      Params:         4       0       0       0       0
   204 ;;      Locals:         0       0       0       0       0
   205 ;;      Temps:          3       0       0       0       0
   206 ;;      Totals:         7       0       0       0       0
   207 ;;Total ram usage:        7 bytes
   208 ;; Hardware stack levels required when called:    1
   209 ;; This function calls:
   210 ;;		_ConfigureOscillator
   211 ;;		_InitApp
   212 ;; This function is called by:
   213 ;;		Startup code after reset
   214 ;; This function uses a non-reentrant model
   215 ;;
   216                           
   217                           
   218                           ;psect for function _main
   219  07D1                     _main:	
   220                           
   221                           ;main.c: 20: ConfigureOscillator();
   222                           
   223                           ;incstack = 0
   224                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   225  07D1  120A  118A  27CC  120A  118A  	fcall	_ConfigureOscillator
   226                           
   227                           ;main.c: 23: InitApp();
   228  07D6  120A  118A  27CD  120A  118A  	fcall	_InitApp
   229  07DB                     l483:	
   230                           ;main.c: 25: while (1) {
   231                           
   232                           
   233                           ;main.c: 26: RB0 = 1;
   234  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   235  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   236  07DD  1406               	bsf	6,0	;volatile
   237                           
   238                           ;main.c: 27: _delay((unsigned long)((1000)*(4000000/4000.0)));
   239  07DE  3006               	movlw	6
   240  07DF  00F6               	movwf	??_main+2
   241  07E0  3013               	movlw	19
   242  07E1  00F5               	movwf	??_main+1
   243  07E2  30B1               	movlw	177
   244  07E3  00F4               	movwf	??_main
   245  07E4                     u17:	
   246  07E4  0BF4               	decfsz	??_main,f
   247  07E5  2FE4               	goto	u17
   248  07E6  0BF5               	decfsz	??_main+1,f
   249  07E7  2FE4               	goto	u17
   250  07E8  0BF6               	decfsz	??_main+2,f
   251  07E9  2FE4               	goto	u17
   252  07EA  2FEB               	nop2
   253                           
   254                           ;main.c: 28: RB0 = 0;
   255  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   256  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   257  07ED  1006               	bcf	6,0	;volatile
   258                           
   259                           ;main.c: 29: _delay((unsigned long)((1000)*(4000000/4000.0)));
   260  07EE  3006               	movlw	6
   261  07EF  00F6               	movwf	??_main+2
   262  07F0  3013               	movlw	19
   263  07F1  00F5               	movwf	??_main+1
   264  07F2  30B1               	movlw	177
   265  07F3  00F4               	movwf	??_main
   266  07F4                     u27:	
   267  07F4  0BF4               	decfsz	??_main,f
   268  07F5  2FF4               	goto	u27
   269  07F6  0BF5               	decfsz	??_main+1,f
   270  07F7  2FF4               	goto	u27
   271  07F8  0BF6               	decfsz	??_main+2,f
   272  07F9  2FF4               	goto	u27
   273  07FA  2FFB               	nop2
   274  07FB  2FDB               	goto	l483
   275  07FC                     __end_of_main:	
   276                           ;main.c: 30: }
   277                           ;main.c: 32: return (0);
   278                           ;	Return value of _main is never used
   279                           
   280                           
   281                           	psect	text1
   282  07CD                     __ptext1:	
   283 ;; *************** function _InitApp *****************
   284 ;; Defined at:
   285 ;;		line 9 in file "user.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  2    4[COMMON] int 
   292 ;; Registers used:
   293 ;;		status,2
   294 ;; Tracked objects:
   295 ;;		On entry : 0/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0
   301 ;;      Temps:          0       0       0       0       0
   302 ;;      Totals:         0       0       0       0       0
   303 ;;Total ram usage:        0 bytes
   304 ;; Hardware stack levels used:    1
   305 ;; This function calls:
   306 ;;		Nothing
   307 ;; This function is called by:
   308 ;;		_main
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312                           
   313                           ;psect for function _InitApp
   314  07CD                     _InitApp:	
   315                           
   316                           ;user.c: 31: TRISB = 0X00;
   317                           
   318                           ;incstack = 0
   319                           ; Regs used in _InitApp: [status,2]
   320  07CD  1683               	bsf	3,5	;RP0=1, select bank1
   321  07CE  1303               	bcf	3,6	;RP1=0, select bank1
   322  07CF  0186               	clrf	6	;volatile
   323  07D0  0008               	return
   324  07D1                     __end_of_InitApp:	
   325                           
   326                           	psect	text2
   327  07CC                     __ptext2:	
   328 ;; *************** function _ConfigureOscillator *****************
   329 ;; Defined at:
   330 ;;		line 5 in file "system.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;		None               void
   337 ;; Registers used:
   338 ;;		None
   339 ;; Tracked objects:
   340 ;;		On entry : 0/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels used:    1
   350 ;; This function calls:
   351 ;;		Nothing
   352 ;; This function is called by:
   353 ;;		_main
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357                           
   358                           ;psect for function _ConfigureOscillator
   359  07CC                     _ConfigureOscillator:	
   360                           
   361                           ;incstack = 0
   362                           ; Regs used in _ConfigureOscillator: []
   363  07CC  0008               	return
   364  07CD                     __end_of_ConfigureOscillator:	
   365  007E                     btemp	set	126	;btemp
   366  007E                     wtemp	set	126
   367  007E                     wtemp0	set	126
   368  0080                     wtemp1	set	128
   369  0082                     wtemp2	set	130
   370  0084                     wtemp3	set	132
   371  0086                     wtemp4	set	134
   372  0088                     wtemp5	set	136
   373  007F                     wtemp6	set	127
   374  007E                     ttemp	set	126
   375  007E                     ttemp0	set	126
   376  0081                     ttemp1	set	129
   377  0084                     ttemp2	set	132
   378  0087                     ttemp3	set	135
   379  007F                     ttemp4	set	127
   380  007E                     ltemp	set	126
   381  007E                     ltemp0	set	126
   382  0082                     ltemp1	set	130
   383  0086                     ltemp2	set	134
   384  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4       0
                                              0 COMMON     7     3      4
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Nov 26 22:56:07 2014

                 __CFG_CP$OFF 0000                            u17 07E4                            u27 07F4  
                         l483 07DB                           _RB0 0030                  __CFG_CPD$OFF 0000  
                __CFG_FOSC$HS 0000                  __CFG_LVP$OFF 0000                  __CFG_WDTE$ON 0000  
                __CFG_WRT$OFF 0000                          _main 07D1                          btemp 007E  
               __CFG_BOREN$ON 0000                          ltemp 007E                          start 0000  
                        ttemp 007E                          wtemp 007E               __end_of_InitApp 07D1  
                       ?_main 0070                         _TRISB 0086           _ConfigureOscillator 07CC  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F          ?_ConfigureOscillator 0070  
             __initialization 07FC                  __end_of_main 07FC                        ??_main 0074  
                   ??_InitApp 0070         ??_ConfigureOscillator 0070                __CFG_PWRTE$OFF 0000  
     __end_of__initialization 07FC                __pcstackCOMMON 0070                    __pmaintext 07D1  
                     _InitApp 07CD                       __ptext0 0000                       __ptext1 07CD  
                     __ptext2 07CC          end_of_initialization 07FC   __end_of_ConfigureOscillator 07CD  
         start_initialization 07FC                     ___latbits 0002                      ?_InitApp 0070  
            __size_of_InitApp 0004                 __size_of_main 002B  __size_of_ConfigureOscillator 0001  
                    main@argc 0070                      main@argv 0072  
